290214261,AL_168,AP_1_168,CAR_6,3
489758222,AL_169,AP_1_169,CAR_9,7
455283498,AL_170,AP_1_170,CAR_6,8
337694824,AL_171,AP_1_171,CAR_4,1
17307601,AL_172,AP_1_172,CAR_8,8
498970191,AL_173,AP_1_173,CAR_1,3
326537476,AL_174,AP_1_174,CAR_8,4
306687574,AL_175,AP_1_175,CAR_1,9
40175856,AL_176,AP_1_176,CAR_8,1
459142440,AL_177,AP_1_177,CAR_3,7
359240886,AL_178,AP_1_178,CAR_1,6
829452,AL_179,AP_1_179,CAR_7,9
430344478,AL_180,AP_1_180,CAR_8,1
182442019,AL_181,AP_1_181,CAR_5,8
177547623,AL_182,AP_1_182,CAR_8,1
306881571,AL_183,AP_1_183,CAR_6,3
291826336,AL_184,AP_1_184,CAR_7,6
24411958,AL_185,AP_1_185,CAR_3,10
327952106,AL_186,AP_1_186,CAR_1,5
266524590,AL_187,AP_1_187,CAR_9,4
115376487,AL_188,AP_1_188,CAR_4,5
408817026,AL_189,AP_1_189,CAR_2,3
209752664,AL_190,AP_1_190,CAR_6,5
8162212,AL_191,AP_1_191,CAR_7,1
381639621,AL_192,AP_1_192,CAR_8,10
397150564,AL_193,AP_1_193,CAR_7,3
102869207,AL_194,AP_1_194,CAR_9,10
286266888,AL_195,AP_1_195,CAR_2,10
413878608,AL_196,AP_1_196,CAR_2,3
55905729,AL_197,AP_1_197,CAR_2,9
282405804,AL_198,AP_1_198,CAR_7,7
154158752,AL_199,AP_1_199,CAR_5,8
327614681,AL_200,AP_1_200,CAR_3,9
185299161,AL_201,AP_1_201,CAR_6,9
269716727,AL_202,AP_1_202,CAR_7,10
438708529,AL_203,AP_1_203,CAR_9,9
127510550,AL_204,AP_1_204,CAR_3,3
129930968,AL_205,AP_1_205,CAR_8,3
160146155,AL_206,AP_1_206,CAR_9,2
441764712,AL_207,AP_1_207,CAR_8,7
470067809,AL_208,AP_1_208,CAR_9,10
378401865,AL_209,AP_1_209,CAR_4,7
467362272,AL_210,AP_1_210,CAR_7,2
295692831,AL_211,AP_1_211,CAR_1,7
406263606,AL_212,AP_1_212,CAR_8,10
244059382,AL_213,AP_1_213,CAR_1,6
153209938,AL_214,AP_1_214,CAR_7,4
229894261,AL_215,AP_1_215,CAR_5,5
347815945,AL_216,AP_1_216,CAR_9,1
10838340,AL_217,AP_1_217,CAR_5,3
279161816,AL_218,AP_1_218,CAR_4,4
401750569,AL_219,AP_1_219,CAR_4,10
198914218,AL_220,AP_1_220,CAR_4,2
152643200,AL_221,AP_1_221,CAR_9,6
207307103,AL_222,AP_1_222,CAR_3,5
21520325,AL_223,AP_1_223,CAR_2,7
494701899,AL_224,AP_1_224,CAR_6,6
155631523,AL_225,AP_1_225,CAR_3,2
349768319,AL_226,AP_1_226,CAR_3,3
112496822,AL_227,AP_1_227,CAR_9,7
186161241,AL_228,AP_1_228,CAR_9,6
389212979,AL_229,AP_1_229,CAR_7,10
418007346,AL_230,AP_1_230,CAR_4,6
306213315,AL_231,AP_1_231,CAR_4,10
305419793,AL_232,AP_1_232,CAR_5,4
84283606,AL_233,AP_1_233,CAR_2,5
278567682,AL_234,AP_1_234,CAR_9,4
454056484,AL_235,AP_1_235,CAR_2,7
381496495,AL_236,AP_1_236,CAR_8,7
249106622,AL_237,AP_1_237,CAR_2,6
414345322,AL_238,AP_1_238,CAR_3,4
254073164,AL_239,AP_1_239,CAR_5,3
157180514,AL_240,AP_1_240,CAR_3,4
87104293,AL_241,AP_1_241,CAR_3,4
97263107,AL_242,AP_1_242,CAR_3,9
130117939,AL_243,AP_1_243,CAR_8,1
69896573,AL_244,AP_1_244,CAR_1,1
255368771,AL_245,AP_1_245,CAR_8,3
384826714,AL_246,AP_1_246,CAR_7,2
334761459,AL_247,AP_1_247,CAR_8,5
450783990,AL_248,AP_1_248,CAR_2,6
95067605,AL_249,AP_1_249,CAR_8,1
23650240,AL_250,AP_1_250,CAR_4,2
360048339,AL_251,AP_1_251,CAR_8,2
35545653,AL_252,AP_1_252,CAR_2,8
309816922,AL_253,AP_1_253,CAR_7,2
418858961,AL_254,AP_1_254,CAR_4,3
496546101,AL_255,AP_1_255,CAR_7,2
104438279,AL_256,AP_1_256,CAR_6,10
361946275,AL_257,AP_1_257,CAR_3,5
22474017,AL_258,AP_1_258,CAR_1,4
461467,AL_259,AP_1_259,CAR_8,9
489659106,AL_260,AP_1_260,CAR_6,4
97487378,AL_261,AP_1_261,CAR_3,1
396200500,AL_262,AP_1_262,CAR_5,9
225430707,AL_263,AP_1_263,CAR_9,5
489048382,AL_264,AP_1_264,CAR_2,9
84332029,AL_265,AP_1_265,CAR_5,9
422633225,AL_266,AP_1_266,CAR_6,2
74292596,AL_267,AP_1_267,CAR_4,6
491769289,AL_268,AP_1_268,CAR_3,2
269853425,AL_269,AP_1_269,CAR_9,4
48520110,AL_270,AP_1_270,CAR_6,7
82680037,AL_271,AP_1_271,CAR_5,7
13503274,AL_272,AP_1_272,CAR_6,7
464954460,AL_273,AP_1_273,CAR_2,4
458916496,AL_274,AP_1_274,CAR_1,6
205344109,AL_275,AP_1_275,CAR_3,9
281579876,AL_276,AP_1_276,CAR_9,6
239256700,AL_277,AP_1_277,CAR_1,2
466479093,AL_278,AP_1_278,CAR_5,6
90440482,AL_279,AP_1_279,CAR_1,2
486887491,AL_280,AP_1_280,CAR_2,1
475272725,AL_281,AP_1_281,CAR_7,10
100547966,AL_282,AP_1_282,CAR_7,8
18313074,AL_283,AP_1_283,CAR_9,6
133439720,AL_284,AP_1_284,CAR_1,6
398394360,AL_285,AP_1_285,CAR_2,6
288177868,AL_286,AP_1_286,CAR_2,1
475694152,AL_287,AP_1_287,CAR_1,3
283681152,AL_288,AP_1_288,CAR_3,10
361296071,AL_289,AP_1_289,CAR_4,6
438302308,AL_290,AP_1_290,CAR_2,8
202510983,AL_291,AP_1_291,CAR_4,7
26150309,AL_292,AP_1_292,CAR_5,6
4594526,AL_293,AP_1_293,CAR_4,7
111110647,AL_294,AP_1_294,CAR_4,3
223108138,AL_295,AP_1_295,CAR_5,1
281563630,AL_296,AP_1_296,CAR_3,9
299620040,AL_297,AP_1_297,CAR_5,10
404832417,AL_298,AP_1_298,CAR_4,4
430725446,AL_299,AP_1_299,CAR_5,7
186670812,AL_300,AP_1_300,CAR_1,10
